roi,ducdenemours,dit,81
roi,ducdenemours,dit,81
roi,ducdenemours,dit,98
roi,ducdenemours,donne,109
roi,ducdenemours,dit,110
roi,ducdenemours,dit,111
roi,ducdenemours,dit,111
roi,ducdenemours,dit,130
roi,ducdenemours,donne,130
roi,ducdenemours,dit,130
roi,ducdenemours,donne,130
roi,ducdenemours,dit,131
roi,ducdenemours,dit,139
roi,ducdenemours,dit,139
roi,ducdenemours,dit,139
roi,ducdenemours,voyait,139
roi,ducdenemours,dit,148
roi,ducdenemours,dit,155
roi,ducdenemours,dit,168
roi,ducdenemours,donnait,177
roi,ducdenemours,donnait,185
roi,ducdenemours,dit,196
roi,ducdenemours,dit,236
d'ecosse,reine,voyait,79
d'ecosse,reine,donnait,79
vidamedechartres,roi,dit,148
vidamedechartres,roi,regardait,148
vidamedechartres,roi,dit,168
dauphine,marechal,donne,78
dauphine,marechal,voyait,108
dauphine,marechal,donnait,110
dauphine,marechal,dit,110
dauphine,marechal,dit,111
dauphine,marechal,dit,112
dauphine,marechal,dit,112
dauphine,marechal,dit,112
dauphine,conde,voyait,108
dauphine,conde,donnait,110
dauphine,conde,dit,111
roi,reine,donnait,91
roi,reine,donnait,91
roi,reine,vu,101
roi,reine,vu,108
roi,reine,vu,108
roi,reine,vu,108
roi,reine,vu,108
roi,reine,dit,130
roi,reine,donne,130
roi,reine,dit,130
roi,reine,voyait,140
roi,reine,donnait,140
roi,reine,vu,141
roi,reine,dansait,141
roi,reine,vu,141
roi,reine,dansait,141
roi,reine,vint,143
roi,reine,vint,143
roi,reine,dit,148
roi,reine,donne,162
roi,reine,dit,207
roi,reine,dit,207
roi,reine,dit,207
roi,reine,dit,210
roi,reine,dit,210
roi,reine,donne,216
madamedechartres,cour,donne,89
madamedechartres,cour,dit,101
madamedechartres,cour,dit,129
madamedechartres,cour,vint,129
lorraine,chatelart,donne,90
lorraine,chatelart,donne,90
princessedecleves,sancerre,donne,119
princessedecleves,sancerre,donnait,119
reine,dauphine,donne,90
reine,dauphine,donne,90
reine,dauphine,voyait,108
reine,dauphine,voyait,108
reine,dauphine,dit,108
reine,dauphine,donne,109
reine,dauphine,dit,111
reine,dauphine,vint,144
reine,dauphine,dit,166
reine,dauphine,vu,166
reine,dauphine,dit,166
reine,dauphine,dit,169
reine,dauphine,voyait,169
reine,dauphine,donnait,169
reine,dauphine,dit,169
reine,dauphine,voyait,169
reine,dauphine,donnait,169
reine,dauphine,regardait,171
reine,dauphine,donne,171
reine,dauphine,donne,171
reine,dauphine,dit,196
monsieurdeguise,vidamedechartres,donne,155
lignerolles,ducdenemours,dit,130
lignerolles,ducdenemours,donne,130
monsieurdecleves,chatelart,dit,168
dauphine,roi,donne,78
dauphine,roi,donne,91
dauphine,roi,dit,108
dauphine,roi,dit,110
dauphine,roi,dit,130
dauphine,roi,dit,130
dauphine,roi,dit,130
dauphine,roi,donne,130
dauphine,roi,vint,141
dauphine,roi,vint,141
dauphine,roi,dit,148
dauphine,roi,regardait,148
dauphine,roi,dit,148
dauphine,roi,regardait,148
dauphine,roi,donne,155
dauphine,roi,regardait,191
dauphine,roi,donnait,191
dauphine,roi,donnait,191
conde,madamedechartres,rougit,111
princessedecleves,duchessedemercoeur,donnait,177
princessedecleves,duchessedemercoeur,donnait,177
princessedecleves,duchessedemercoeur,vu,224
princessedecleves,duchessedemercoeur,dit,225
roi,henri,vu,141
roi,henri,dansait,141
roi,henri,vu,141
roi,henri,dansait,141
madamedechartres,roi,dit,101
madamedechartres,roi,dit,101
madamedechartres,roi,dit,101
madamedechartres,roi,voyait,107
ferrare,ducdenemours,dit,155
lorraine,madamedechartres,dit,89
lorraine,madamedechartres,donne,89
chevalierdeguise,lorraine,voyait,88
conde,roi,dit,108
martigues,roi,dit,191
martigues,roi,regardait,191
martigues,roi,donnait,191
princessedecleves,dauphine,dit,99
princessedecleves,dauphine,dit,99
princessedecleves,dauphine,vu,108
princessedecleves,dauphine,voyait,108
princessedecleves,dauphine,dit,111
princessedecleves,dauphine,dit,111
princessedecleves,dauphine,rougit,111
princessedecleves,dauphine,dit,111
princessedecleves,dauphine,dit,111
princessedecleves,dauphine,rougit,111
princessedecleves,dauphine,rougit,111
princessedecleves,dauphine,rougit,111
princessedecleves,dauphine,dit,129
princessedecleves,dauphine,dit,134
princessedecleves,dauphine,voyait,135
princessedecleves,dauphine,voyait,139
princessedecleves,dauphine,dit,141
princessedecleves,dauphine,vint,144
princessedecleves,dauphine,dit,166
princessedecleves,dauphine,dit,169
princessedecleves,dauphine,voyait,169
princessedecleves,dauphine,donnait,169
princessedecleves,dauphine,dit,169
princessedecleves,dauphine,donnait,169
princessedecleves,dauphine,dit,169
princessedecleves,dauphine,donnait,169
princessedecleves,dauphine,dit,169
princessedecleves,dauphine,dit,169
princessedecleves,dauphine,donne,171
princessedecleves,dauphine,dit,173
princessedecleves,dauphine,dit,193
princessedecleves,dauphine,voyait,194
princessedecleves,dauphine,donnait,194
princessedecleves,dauphine,donnait,194
princessedecleves,dauphine,dit,196
princessedecleves,dauphine,dit,196
princessedecleves,dauphine,dit,196
princessedecleves,dauphine,dit,211
princessedecleves,dauphine,donne,212
valet,ducdenemours,dit,156
navarre,reine,vu,141
navarre,reine,dansait,141
roi,navarre,dit,210
roi,navarre,dit,210
roi,navarre,dit,210
roi,navarre,dit,210
monsieurdecleves,marechal,vint,186
monsieurdecleves,marechal,donnait,185
madamedechartres,dauphine,donnait,91
madamedechartres,dauphine,dit,111
cour,marechal,dit,110
cour,marechal,donnait,110
cour,marechal,dit,120
valentinois,cour,vint,120
valentinois,cour,donne,216
monsieurdecleves,dampierre,dit,85
monsieurdecleves,dampierre,vint,84
reine,valentinois,donne,91
reine,valentinois,donne,91
reine,valentinois,donne,91
reine,valentinois,voyait,209
reine,valentinois,voyait,209
roi,madamedechartres,regardait,100
roi,madamedechartres,vu,101
roi,madamedechartres,donnait,106
chatelart,vidamedechartres,vint,156
chatelart,vidamedechartres,vint,156
chatelart,vidamedechartres,dit,166
ducdenemours,elisabeth,dit,81
marechal,dauphine,vu,108
marechal,dauphine,rougit,111
marechal,dauphine,rougit,111
princessedecleves,tournon,donnait,119
martigues,monsieurdecleves,donne,217
martigues,monsieurdecleves,vu,217
martigues,monsieurdecleves,vu,217
princessedecleves,madamedechartres,dit,89
princessedecleves,madamedechartres,donnait,95
princessedecleves,madamedechartres,regardait,100
princessedecleves,madamedechartres,vu,101
princessedecleves,madamedechartres,donne,107
princessedecleves,madamedechartres,rougit,111
princessedecleves,madamedechartres,dit,113
princessedecleves,madamedechartres,dit,129
dauphine,madamedechartres,dit,110
dauphine,madamedechartres,rougit,111
